Equipment_ID,Equipment_Name,equipment_primary_category,total_work_orders,timespan_days,work_orders_per_month,avg_completion_days,avg_cost,cost_impact,freq_score,cost_score,priority_score,overall_rank,category_rank
1.49968e+18,Fire Extinguisher,Tmc - Electrical合約承判商 - 電氣系統,10,1,304.40000000000003,,998.29,9982.9,1.0,1.0,1.0,1,1
1.42029e+18,Lift No.2,E-Call - Lift Escalator緊急事故 - 升降機及自動電梯,80,1,2435.2000000000003,-0.6363636363636364,616.0,49280.0,1.0,1.0,1.0,3,1
1.49341e+18,Mbp-B2-01,Tmc - Fire Services合約承判商 - 消防系統,6,1,182.64000000000001,-1.0,895.51,5373.0599999999995,1.0,1.0,1.0,2,1
1.49969e+18,Condenser Bleed Off Tank (Mh),Tmc - Mvac合約承判商 - 冷氣系統,38,1,1156.72,-1.0,809.8366666666667,30773.793333333335,0.9487179487179487,1.0,0.9743589743589743,4,1
1.46044e+18,Cooling Tower(For Wcc-2&3),Tmc - Mvac合約承判商 - 冷氣系統,40,1,1217.6000000000001,-0.5,703.215,28128.600000000002,1.0,0.9124710533093395,0.9562355266546698,5,2
1.43296e+18,Lift No.1,其他一般維修工程,3,1,91.32000000000001,,,0.0,1.0,0.5,0.75,6,1
1.49339e+18,Escalator 10,Tmc - Cctv合約承判商 - 閉路電視系統,7,1,213.08,-0.5,,0.0,1.0,0.5,0.75,7,1
1.46769e+18,Bms Server,Tmc - Bms合約承判商 - 大廈管理系統,2,1,60.88,,,0.0,1.0,0.5,0.75,8,1
1.46054e+18,Lcd Monitor,Tmc - Builder Work合約承判商 - 建築工程,2,1,60.88,,,0.0,1.0,0.5,0.75,9,1
1.46045e+18,Pau No.L2-01,E-Call - Lift Escalator緊急事故 - 升降機及自動電梯,52,1,1582.88,-0.4090909090909091,577.9,30050.8,0.6455696202531646,0.6097970779220779,0.6276833490876212,10,2
1.42023e+18,Escalator No.8 (Zone B Mitsubishi),E-Call - Lift Escalator緊急事故 - 升降機及自動電梯,40,1,1217.6000000000001,-0.5555555555555556,735.0,29400.0,0.49367088607594933,0.5965909090909091,0.5451308975834293,11,3
9.42801e+17,Gd-19-Sc,三行門維修工程,1,1,30.44,-1.0,,0.0,0.5,0.5,0.5,17,2
9.36669e+17,Glass Door No.1 (Market),三行門維修工程,1,1,30.44,,,0.0,0.5,0.5,0.5,20,4
9.32691e+17,Afa Panel 1,E-Call - Fire Services緊急事故 - 消防系統,1,1,30.44,,,0.0,0.5,0.5,0.5,19,1
9.42789e+17,Gd-11-Sc,三行門維修工程,1,1,30.44,,,0.0,0.5,0.5,0.5,18,3
7.97124e+17,Zone B Flushing Water Booster Pump 02,Tmc - Water System合約承判商 - 供水系統,1,1,30.44,,,0.0,0.5,0.5,0.5,15,1
9.68572e+17,T1 G/F Hoi Bun Road Entrance Swing Door (No.8),三行門維修工程,1,1,30.44,,,0.0,0.5,0.5,0.5,16,1
